Index,Baseline,Advanced
289,6,3
290,14,14
291,7,7
292,15,21
293,8,8
294,20,21
295,14,15
296,20,22
297,5,5
298,3,3
299,17,17
300,14,15
301,1,3
302,15,14
303,18,18
304,22,22
305,18,20
306,14,14
307,17,7
308,1,3
309,3,22
310,16,16
311,18,5
312,8,8
313,20,7
314,2,2
315,2,2
316,16,7
317,9,2
318,1,12
319,16,16
320,20,20
321,16,16
322,11,11
323,10,10
324,20,15
325,22,21
326,5,5
327,16,3
328,1,6
329,16,16
330,8,8
331,17,8
332,1,3
333,14,14
334,9,9
335,20,20
336,14,14
337,9,20
338,5,5
339,19,18
340,19,22
341,8,8
342,6,6
343,11,11
344,12,6
345,14,5
346,15,15
347,10,6
348,9,8
349,1,3
350,16,16
351,3,1
352,19,18
353,3,1
354,15,15
355,21,17
356,19,19
357,17,14
358,4,13
359,17,15
360,22,22
361,13,6
362,7,17
363,20,20
364,3,3
365,6,4
366,11,4
367,14,14
368,9,21
369,13,4
370,3,16
371,6,6
372,4,4
373,9,9
374,1,1
375,7,7
376,8,8
377,19,13
378,4,4
379,4,1
380,12,4
381,4,6
382,12,13
383,20,21
384,9,9
385,10,10
386,19,1
387,20,15
388,19,18
389,3,16
390,14,5
391,8,18
392,3,10
393,22,22
394,9,2
395,16,16
396,15,15
397,4,4
398,8,8
399,22,21
400,1,19
401,10,10
402,4,4
403,9,9
404,1,1
405,9,2
406,7,20
407,14,14
408,2,2
409,4,4
410,5,5
411,9,9
412,19,18
413,1,1
414,19,1
415,18,3
416,9,9
417,10,10
418,5,5
419,20,15
420,3,3
421,10,10
422,12,12
423,2,21
424,15,11
425,1,1
426,8,8
427,6,6
428,15,14
429,19,21
430,16,6
431,3,3
432,14,14
433,6,13
434,8,8
435,10,4
436,18,18
437,2,2
438,16,16
439,3,3
440,4,13
441,15,14
442,14,14
443,13,12
444,14,14
445,9,9
446,22,18
447,1,1
448,17,17
449,11,3
450,5,5
451,20,7
452,8,9
453,4,13
454,21,9
455,1,12
456,12,14
457,13,14
458,5,20
459,6,11
460,18,17
461,7,14
462,7,7
463,1,1
464,7,7
465,14,14
466,16,1
467,6,6
468,4,4
469,8,8
470,11,11
471,21,21
472,8,8
473,8,8
474,9,11
475,17,8
476,5,5
477,15,15
478,2,2
479,18,18
480,17,17
481,9,9
482,17,5
483,16,1
484,21,15
485,15,14
486,3,4
487,16,16
488,20,12
489,8,2
490,5,17
491,16,3
492,6,13
493,18,1
494,5,5
495,1,1
496,10,12
497,17,21
498,15,5
499,3,10
500,7,7
501,9,9
502,14,14
503,11,6
504,18,17
505,19,19
506,7,1
507,13,13
508,10,12
509,22,21
510,7,17
511,3,3
512,1,1
513,21,7
514,22,22
515,2,2
516,7,7
517,9,9
518,13,4
519,20,20
520,6,6
521,15,15
522,17,17
523,22,6
524,19,14
525,3,10
526,17,21
527,17,18
528,1,1
529,10,6
530,3,3
531,19,19
532,14,5
533,9,9
534,5,5
535,3,3
536,21,19
537,22,3
538,6,13
539,2,2
540,4,4
541,12,14
542,2,2
543,8,8
544,14,14
545,14,14
546,10,3
547,21,20
548,6,4
549,16,12
550,14,20
551,11,11
552,10,13
553,6,6
554,8,2
555,11,11
556,22,22
557,10,13
558,8,8
559,8,9
560,21,21
561,17,14
562,11,6
563,3,6
564,22,22
565,20,20
566,14,14
567,14,14
568,7,8
569,21,21
570,10,3
571,10,22
572,21,17
573,1,3
574,1,19
575,7,7
576,1,1
577,20,22
578,14,14
579,15,15
580,13,13
581,22,22
582,4,4
583,21,21
584,9,9
585,12,4
586,2,7
587,6,3
588,9,2
589,3,12
590,20,22
591,14,14
592,22,12
593,3,3
594,18,18
595,15,15
596,13,13
597,21,15
598,15,15
599,20,20
600,18,7
601,7,7
602,13,4
603,12,13
604,17,8
605,3,13
606,7,7
607,15,13
608,2,2
609,5,5
610,20,14
611,21,21
612,3,11
613,12,13
614,12,12
615,20,21
616,5,5
617,19,22
618,13,4
619,8,8
620,17,20
621,15,22
622,5,8
623,4,13
624,13,9
625,10,10
626,6,6
627,11,6
628,11,11
629,2,2
630,1,19
631,2,9
632,16,22
633,17,18
634,18,18
635,17,17
636,13,6
637,18,17
638,11,7
639,9,9
640,13,13
641,13,13
642,17,17
643,1,7
644,2,2
645,21,13
646,6,21
647,10,10
648,4,11
649,13,13
650,13,11
651,18,18
652,19,21
653,14,14
654,7,7
655,7,7
656,1,1
657,13,13
658,9,9
659,3,1
660,3,3
661,18,18
662,9,9
663,8,7
664,4,4
665,1,13
666,15,19
667,11,6
668,13,13
669,6,9
670,4,6
671,10,10
672,20,21
673,10,13
674,22,12
675,17,18
676,3,3
677,21,19
678,9,9
679,16,13
680,21,21
681,8,8
682,9,9
683,19,22
684,2,2
685,15,15
686,1,1
687,8,5
688,19,19
689,14,17
690,1,3
691,10,10
692,20,20
693,19,15
694,12,12
695,21,21
696,6,16
697,9,4
698,12,12
699,3,16
700,20,6
701,3,3
702,11,11
703,10,10
704,18,18
705,21,21
706,20,7
707,20,5
708,14,14
709,10,21
710,20,14
711,4,10
712,21,21
713,7,22
714,17,18
715,21,6
716,21,20
717,4,10
718,12,22
719,10,13
720,22,19
721,20,22
722,21,21
723,21,21
724,2,2
725,2,2
726,4,22
727,21,19
728,8,2
729,16,4
730,21,14
731,18,18
732,8,17
733,3,10
734,13,4
735,6,6
736,21,21
737,4,4
738,22,13
739,14,14
740,19,1
741,16,3
742,10,16
743,7,20
744,15,15
745,6,6
746,16,12
747,18,18
748,7,19
749,22,21
750,18,17
751,1,1
752,16,13
753,4,13
754,6,3
755,16,22
756,12,12
757,6,6
758,8,17
759,2,2
760,13,12
761,4,13
762,21,21
763,9,9
764,3,4
765,1,1
766,18,18
767,17,18
768,10,13
769,3,13
770,2,2
771,8,8
772,15,14
773,14,14
774,2,9
775,7,7
776,22,22
777,14,5
778,17,17
779,8,8
780,1,1
781,1,1
782,16,16
783,15,15
784,1,13
785,1,1
786,18,8
787,22,6
788,17,17
789,11,17
790,14,14
791,15,15
792,18,18
793,21,19
794,19,19
795,2,2
796,14,14
797,17,18
798,12,11
799,2,8
800,9,9
801,22,9
802,20,2
803,8,8
804,17,18
805,16,16
806,1,1
807,9,9
808,21,9
809,21,21
810,20,20
811,21,12
812,16,16
813,10,21
814,7,21
815,14,4
816,2,2
817,13,13
818,17,16
819,3,1
820,20,22
821,10,16
822,20,20
823,13,13
824,9,9
825,12,20
826,8,8
827,7,2
828,6,1
829,21,21
830,14,14
831,15,15
832,9,9
833,21,21
834,4,22
835,11,11
836,10,10
837,16,16
838,2,9
839,1,18
840,12,13
841,7,5
842,13,13
843,11,13
844,9,9
845,10,13
846,7,7
847,3,6
848,18,18
849,16,18
850,20,20
851,4,4
852,20,21
853,10,10
854,18,16
855,11,12
856,15,11
857,14,15
858,16,16
859,17,17
860,9,9
861,16,22
862,8,8
863,14,3
864,10,13
865,3,11
866,17,17
867,16,21
868,7,7
869,17,18
870,7,7
871,11,12
872,9,20
873,17,18
874,16,16
875,8,9
876,15,15
877,3,22
878,20,20
879,4,13
880,19,19
881,18,18
882,19,19
883,13,13
884,6,6
885,22,22
886,13,4
887,3,3
888,9,13
889,11,3
890,3,3
891,21,4
892,16,16
893,6,6
894,17,17
895,16,22
896,9,9
897,5,17
898,3,3
899,17,17
900,15,3
901,9,9
902,8,2
903,18,18
904,7,19
905,16,16
906,19,19
907,17,7
908,6,6
909,7,15
910,22,6
911,14,14
912,14,14
913,16,16
914,1,6
915,21,21
916,14,8
917,4,4
918,22,6
919,12,11
920,11,14
921,14,14
922,1,1
923,19,19
924,2,2
925,2,2
926,12,13
927,12,13
928,9,2
929,10,10
930,6,6
931,9,2
932,16,16
933,18,18
934,16,16
935,21,14
936,21,21
937,15,15
938,9,9
939,5,5
940,6,4
941,7,20
942,16,6
943,19,9
944,14,14
945,3,1
946,10,11
947,2,8
948,18,20
949,4,11
950,3,13
951,16,3
952,2,2
953,1,1
954,8,17
955,5,8
956,2,9
957,7,15
958,2,2
959,22,6
960,16,16
961,7,5
962,7,7
963,14,14
964,15,5
965,2,2
966,2,9
967,20,20
968,22,19
969,3,15
970,1,16
971,4,13
972,2,2
973,4,13
974,17,17
975,22,11
976,16,16
977,16,16
978,5,5
979,15,18
980,2,2
981,13,13
982,10,4
983,22,11
984,1,1
985,13,13
986,9,9
987,20,9
988,8,8
989,4,4
990,3,3
991,1,1
992,18,18
993,11,12
994,7,7
995,9,9
996,1,1
997,13,13
998,14,15
999,9,21
1000,10,10
1001,21,21
1002,2,2
1003,4,4
1004,1,3
1005,22,22
1006,13,13
1007,15,14
1008,3,22
1009,14,14
1010,14,21
1011,16,21
1012,14,14
1013,3,9
1014,16,16
1015,19,19
1016,17,17
1017,13,21
1018,17,17
1019,10,11
1020,6,6
1021,14,14
1022,8,9
1023,8,8
1024,21,9
1025,15,5
1026,15,15
1027,17,16
1028,22,22
1029,2,2
1030,12,6
1031,8,5
1032,22,22
1033,14,14
1034,5,5
1035,16,16
1036,5,14
1037,6,6
1038,7,17
1039,22,22
1040,20,20
1041,20,21
1042,3,3
1043,10,7
1044,20,21
1045,2,2
1046,10,4
1047,20,16
1048,22,18
1049,15,5
1050,5,18
1051,11,4
1052,4,4
1053,3,3
1054,3,1
1055,5,5
1056,5,5
1057,1,1
1058,14,14
1059,5,5
1060,7,5
1061,22,19
1062,7,18
1063,10,13
1064,17,17
1065,12,12
1066,4,4
1067,17,18
1068,16,16
1069,7,17
1070,15,15
1071,14,4
1072,21,19
1073,1,1
1074,1,1
1075,3,1
1076,16,1
1077,9,9
1078,6,4
1079,21,21
1080,9,2
1081,10,6
1082,11,11
1083,19,19
1084,8,8
1085,3,3
1086,7,7
1087,21,21
1088,22,7
1089,22,22
1090,11,11
1091,20,17
1092,6,6
1093,22,22
1094,10,4
1095,7,21
1096,8,9
1097,17,17
1098,7,19
1099,17,17
1100,1,3
1101,8,8
1102,4,4
1103,3,10
1104,22,20
1105,22,14
1106,17,16
1107,16,11
1108,22,11
1109,10,13
1110,11,13
1111,8,2
1112,2,2
1113,4,4
1114,17,18
1115,17,19
1116,12,16
1117,17,17
1118,13,13
1119,9,2
1120,2,2
1121,13,4
1122,20,17
1123,22,22
1124,17,18
1125,5,5
1126,21,22
1127,10,10
1128,1,3
1129,21,21
1130,2,2
1131,4,10
1132,15,19
1133,13,10
1134,10,4
1135,3,13
1136,1,1
1137,7,7
1138,3,3
1139,4,13
1140,21,19
1141,13,13
1142,16,16
1143,2,2
1144,14,14
1145,19,19
1146,20,18
1147,7,17
1148,4,4
1149,19,21
1150,12,12
1151,4,10
1152,10,10
1153,9,9
1154,3,10
1155,2,7
1156,9,9
1157,5,20
1158,22,22
1159,22,22
1160,12,11
1161,20,21
1162,19,21
1163,2,2
1164,7,5
1165,22,19
1166,22,22
1167,16,11
1168,7,17
1169,15,15
1170,10,10
1171,18,18
1172,20,20
1173,7,7
1174,17,14
1175,6,6
1176,11,14
1177,10,10
1178,4,4
1179,19,7
1180,19,19
1181,15,15
1182,1,1
1183,12,11
1184,17,18
1185,10,13
1186,11,11
1187,14,14
1188,16,11
1189,22,21
1190,6,20
1191,7,7
1192,18,18
1193,1,6
1194,22,3
1195,11,11
1196,3,10
1197,3,3
1198,19,15
1199,7,7
1200,20,6
1201,13,15
1202,1,1
1203,9,9
1204,10,4
1205,7,5
1206,19,19
1207,8,2
1208,1,1
1209,21,2
1210,21,21
1211,19,5
1212,16,16
1213,3,4
1214,18,18
1215,16,16
1216,21,14
1217,15,15
1218,6,10
1219,11,11
1220,14,5
1221,15,14
1222,17,17
1223,17,17
1224,2,2
1225,6,12
1226,3,3
1227,17,7
1228,14,15
1229,19,22
1230,20,3
1231,6,10
1232,7,7
1233,9,9
1234,18,17
1235,5,5
1236,17,20
1237,16,16
1238,4,11
1239,21,16
1240,11,4
1241,1,1
1242,19,20
1243,13,10
1244,21,15
1245,1,1
1246,16,20
1247,6,6
1248,5,16
1249,22,3
1250,17,17
1251,19,19
1252,18,8
1253,4,10
1254,7,7
1255,10,10
1256,11,22
1257,8,8
1258,12,13
1259,16,3
1260,18,17
1261,12,13
1262,17,17
1263,15,14
1264,2,2
1265,8,9
1266,14,15
1267,5,5
1268,6,16
1269,3,3
1270,21,14
1271,10,13
1272,7,11
1273,7,7
1274,17,8
1275,2,9
1276,16,22
1277,8,17
1278,16,3
1279,22,6
1280,3,13
1281,15,15
1282,4,13
1283,10,21
1284,7,7
1285,14,14
1286,12,10
1287,4,11
1288,8,8
1289,20,20
1290,1,1
1291,18,15
1292,2,2
1293,8,8
1294,9,9
1295,19,19
1296,16,4
1297,19,7
1298,16,11
1299,10,10
1300,22,20
1301,13,13
1302,13,13
1303,5,5
1304,16,16
1305,6,6
1306,17,20
1307,22,14
1308,3,3
1309,5,5
1310,3,12
1311,9,2
1312,9,9
1313,22,13
1314,3,3
1315,18,19
1316,16,16
1317,15,15
1318,4,13
1319,12,12
1320,20,7
1321,7,7
1322,12,6
1323,6,12
1324,3,3
1325,11,4
1326,5,5
1327,14,15
1328,1,10
1329,21,14
1330,2,2
1331,17,5
1332,11,4
1333,19,22
1334,10,10
1335,17,17
1336,1,15
1337,22,22
1338,7,7
1339,22,18
1340,10,13
1341,15,17
1342,20,9
1343,19,19
1344,12,12
1345,17,21
1346,1,3
1347,21,21
1348,15,15
1349,21,21
1350,1,1
1351,7,21
1352,3,11
1353,7,20
1354,12,6
1355,13,13
1356,18,18
1357,11,13
1358,20,5
1359,17,18
1360,13,4
1361,8,21
1362,22,11
1363,7,18
1364,12,12
1365,6,6
1366,17,3
1367,3,3
1368,14,14
1369,15,15
1370,2,2
1371,16,16
1372,17,7
1373,7,5
1374,14,21
1375,11,13
1376,16,12
1377,17,17
1378,3,3
1379,10,13
1380,22,22
1381,21,21
1382,9,8
1383,5,5
1384,22,22
1385,19,21
1386,11,6
1387,2,2
1388,11,11
1389,3,1
1390,18,19
1391,21,3
1392,8,2
1393,18,17
1394,17,20
1395,17,17
1396,17,20
1397,22,17
1398,8,20
1399,15,14
1400,17,18
1401,21,7
1402,4,4
1403,2,2
1404,8,8
1405,20,20
1406,6,11
1407,12,12
1408,3,4
1409,8,8
1410,22,16
1411,2,9
1412,6,12
1413,20,20
1414,13,13
1415,18,5
1416,2,2
1417,14,14
1418,4,4
1419,16,13
1420,21,20
1421,7,7
1422,8,8
1423,4,3
1424,10,10
1425,21,19
1426,8,20
1427,17,18
1428,12,12
1429,2,2
1430,16,13
1431,12,9
1432,7,15
1433,10,10
1434,17,19
1435,1,19
1436,20,15
1437,7,7
1438,18,17
1439,17,14
1440,16,11
1441,5,5
1442,17,17
1443,12,13
1444,9,2
1445,19,9
1446,19,18
1447,19,21
1448,9,9
1449,16,11
1450,14,14
1451,6,6
1452,7,7
1453,8,8
1454,3,3
1455,22,22
1456,21,21
1457,1,1
1458,19,17
1459,11,12
1460,12,12
1461,20,21
1462,20,20
1463,3,22
1464,7,17
1465,14,14
1466,13,4
1467,3,6
1468,2,2
1469,3,3
1470,22,22
1471,16,15
1472,9,9
1473,20,18
1474,11,11
1475,12,11
1476,14,14
1477,12,12
1478,6,11
1479,13,13
1480,18,1
1481,18,20
1482,9,9
1483,4,4
1484,15,15
1485,14,19
1486,11,4
1487,19,15
1488,6,13
1489,6,6
1490,1,1
1491,11,12
1492,2,2
1493,3,22
1494,11,6
1495,10,10
1496,11,12
1497,15,15
1498,17,17
1499,17,15
1500,7,14
1501,8,8
1502,8,8
1503,9,6
1504,3,10
1505,22,21
1506,13,3
1507,12,1
1508,16,20
1509,17,17
1510,20,20
1511,6,6
1512,12,13
1513,3,3
1514,22,14
1515,6,11
1516,15,15
1517,1,1
1518,13,10
1519,20,17
1520,14,14
1521,3,3
1522,21,4
1523,1,22
1524,6,12
1525,17,18
1526,3,3
1527,10,13
1528,3,10
1529,17,18
1530,9,6
1531,9,9
1532,2,2
1533,5,5
1534,18,18
1535,13,13
1536,13,4
1537,14,14
1538,18,17
1539,8,2
1540,11,11
1541,15,15
1542,8,8
1543,11,11
1544,20,20
1545,14,15
1546,4,10
1547,3,3
1548,11,11
1549,5,5
1550,5,18
1551,17,18
1552,14,14
1553,19,19
1554,21,21
1555,14,14
1556,14,18
1557,15,14
1558,19,19
1559,5,5
1560,13,6
1561,11,6
1562,1,16
1563,10,4
1564,19,18
1565,22,10
1566,3,3
1567,7,18
1568,17,17
1569,21,10
1570,8,8
1571,9,9
1572,19,21
1573,14,14
1574,19,19
1575,20,20
1576,14,14
1577,13,13
1578,8,8
1579,18,17
1580,18,18
1581,21,19
1582,17,17
1583,6,6
1584,1,1
1585,22,15
1586,1,6
1587,22,1
1588,6,6
1589,4,21
1590,14,14
1591,1,1
1592,6,6
1593,20,19
1594,4,13
1595,19,18
1596,8,8
1597,14,14
1598,22,22
1599,1,1
1600,21,14
1601,17,7
1602,4,4
1603,19,10
1604,7,7
1605,16,16
1606,14,14
1607,1,1
1608,4,1
1609,21,14
1610,22,9
1611,5,5
1612,2,2
1613,12,13
1614,9,9
1615,15,18
1616,11,11
1617,8,8
1618,18,3
1619,22,20
1620,1,13
1621,14,15
1622,14,14
1623,22,1
1624,3,3
1625,13,13
1626,20,20
1627,8,8
1628,4,13
1629,5,18
1630,9,2
1631,14,14
1632,14,14
1633,3,21
1634,20,14
1635,1,1
1636,9,2
1637,21,21
1638,17,7
1639,17,5
1640,12,12
1641,20,20
1642,19,18
1643,6,6
1644,6,6
1645,14,21
1646,15,1
1647,2,2
1648,21,22
1649,2,2
1650,9,13
1651,2,2
1652,20,20
1653,10,10
1654,20,21
1655,7,8
1656,6,6
1657,5,18
1658,18,5
1659,18,18
1660,9,13
1661,5,1
1662,6,6
1663,4,10
1664,5,7
1665,22,22
1666,14,14
1667,15,14
1668,17,18
1669,3,10
1670,2,2
1671,20,7
1672,14,15
1673,3,3
1674,10,10
1675,4,4
1676,14,14
1677,20,16
1678,17,5
1679,16,16
1680,11,12
1681,5,5
1682,4,16
1683,9,6
1684,10,11
1685,10,20
1686,15,14
1687,4,4
1688,10,6
1689,18,18
1690,19,19
1691,20,14
1692,14,14
1693,1,1
1694,12,6
1695,21,7
1696,7,16
1697,7,7
1698,10,10
1699,6,22
1700,16,16
1701,21,14
1702,19,19
1703,2,2
1704,3,16
1705,21,21
1706,21,21
1707,17,17
1708,14,14
1709,20,21
1710,6,11
1711,7,7
1712,13,13
1713,15,15
1714,19,15
1715,9,9
1716,20,18
1717,2,2
1718,11,12
1719,13,13
1720,22,22
1721,17,8
1722,5,5
1723,7,15
1724,15,7
1725,6,10
1726,17,18
1727,9,21
1728,10,13
1729,14,14
1730,14,6
1731,18,21
1732,19,21
1733,12,13
1734,4,4
1735,11,6
1736,12,12
1737,17,20
1738,4,4
1739,4,13
1740,8,8
1741,20,20
1742,1,1
1743,9,9
1744,6,4
1745,15,14
1746,5,5
1747,14,14
1748,10,3
1749,1,1
1750,3,22
1751,22,13
1752,11,11
1753,17,8
1754,22,13
1755,3,22
1756,21,9
1757,15,19
1758,14,5
1759,10,10
1760,19,15
1761,7,5
1762,15,14
1763,13,4
1764,11,11
1765,9,9
1766,14,14
1767,21,10
1768,1,1
1769,1,1
1770,15,15
1771,7,7
1772,1,1
1773,13,12
1774,11,6
1775,2,2
1776,22,4
1777,11,9
1778,18,17
1779,9,9
1780,3,1
1781,10,4
1782,12,11
1783,9,2
1784,14,14
1785,4,6
1786,17,17
1787,14,14
1788,20,13
1789,15,5
1790,22,22
1791,1,1
1792,4,4
1793,1,18
1794,18,17
1795,14,14
1796,19,15
1797,1,1
1798,21,19
1799,6,6
1800,6,6
1801,13,13
1802,21,19
1803,21,21
1804,6,22
1805,15,5
1806,18,5
1807,15,15
1808,14,14
1809,7,15
1810,16,16
1811,14,11
1812,11,10
1813,19,3
1814,17,18
1815,10,11
1816,14,14
1817,2,2
1818,19,19
1819,6,9
1820,17,18
1821,14,14
1822,3,16
1823,18,18
1824,10,10
1825,16,1
1826,20,10
1827,3,3
1828,7,7
1829,19,3
1830,20,14
1831,20,21
1832,18,18
1833,17,8
1834,17,17
1835,18,18
1836,6,12
1837,11,11
1838,19,19
1839,12,13
1840,22,13
1841,3,10
1842,3,10
1843,1,1
1844,2,2
1845,4,4
1846,11,11
1847,2,9
1848,14,14
1849,5,5
1850,13,13
1851,6,11
1852,10,10
1853,3,3
1854,7,18
1855,20,20
1856,4,4
1857,22,6
1858,8,8
1859,5,18
1860,6,6
1861,13,13
1862,20,20
1863,9,22
1864,20,7
1865,8,8
1866,13,11
1867,2,8
1868,2,9
1869,5,5
1870,16,16
1871,10,13
1872,20,20
1873,20,1
1874,9,9
1875,10,10
1876,15,21
1877,7,19
1878,7,7
1879,1,1
1880,5,15
1881,10,10
1882,22,6
1883,20,22
1884,10,3
1885,7,5
1886,22,16
1887,9,9
1888,19,19
1889,12,12
1890,6,11
1891,4,13
1892,21,21
1893,16,16
1894,15,14
1895,1,10
1896,13,13
1897,13,13
1898,19,17
1899,14,15
1900,11,10
1901,22,6
1902,9,2
1903,21,20
1904,17,17
1905,3,3
1906,21,15
1907,6,11
1908,21,8
1909,12,13
1910,9,9
1911,22,4
1912,18,15
1913,1,1
1914,22,4
1915,9,9
1916,13,12
1917,14,13
1918,14,5
1919,18,20
1920,20,3
1921,6,6
1922,11,6
1923,10,9
1924,4,4
1925,16,21
1926,4,1
1927,11,6
1928,2,2
1929,21,19
1930,10,13
1931,17,18
1932,5,5
1933,8,7
1934,10,3
1935,14,5
1936,21,21
1937,22,16
1938,8,8
1939,19,15
1940,2,2
1941,9,9
1942,6,12
1943,21,20
1944,16,16
1945,4,4
1946,10,13
1947,6,13
1948,19,14
1949,4,13
1950,14,14
1951,21,20
1952,15,15
1953,12,11
1954,7,18
1955,18,3
1956,8,2
1957,4,4
1958,10,10
1959,6,6
1960,14,14
1961,7,17
1962,1,3
1963,10,10
1964,8,16
1965,22,20
1966,13,11
1967,6,6
1968,6,6
1969,11,11
1970,21,22
1971,10,10
1972,11,11
1973,17,17
1974,6,6
1975,7,5
1976,12,6
1977,1,16
1978,8,2
1979,8,8
1980,20,3
1981,9,6
1982,21,21
1983,11,16
1984,11,11
1985,21,7
1986,17,17
1987,11,22
1988,21,21
1989,17,18
1990,9,9
1991,9,9
1992,14,15
1993,22,16
1994,1,1
1995,7,18
1996,1,1
1997,14,14
1998,21,21
1999,21,21
2000,21,14
2001,17,20
2002,2,2
2003,7,7
2004,5,5
2005,14,14
2006,22,22
2007,3,19
2008,7,5
2009,14,20
2010,3,3
2011,6,6
2012,5,8
2013,22,12
2014,6,22
2015,14,5
2016,3,3
2017,14,14
2018,18,18
2019,12,13
2020,4,4
2021,20,22
2022,22,11
2023,9,9
2024,7,18
2025,11,6
2026,20,22
2027,22,20
2028,9,12
2029,14,14
2030,2,9
2031,5,5
2032,8,8
2033,13,4
2034,1,1
2035,8,8
2036,1,1
2037,17,18
2038,17,5
2039,4,13
2040,22,13
2041,19,21
2042,19,9
2043,19,20
2044,1,13
2045,13,13
2046,20,21
2047,12,12
2048,17,17
2049,7,7
2050,21,21
2051,21,20
2052,5,14
2053,19,4
2054,16,17
2055,20,8
2056,2,2
2057,7,15
2058,12,11
2059,16,9
2060,7,7
2061,13,4
2062,17,18
2063,12,4
2064,15,18
2065,6,6
2066,10,6
2067,2,9
2068,14,14
2069,22,10
2070,19,19
2071,2,2
2072,10,10
2073,9,8
2074,14,14
2075,21,21
2076,8,21
2077,9,9
2078,21,21
2079,14,21
2080,14,14
2081,21,22
2082,17,18
2083,9,9
2084,4,4
2085,20,21
2086,14,14
2087,21,13
2088,15,7
2089,20,15
2090,4,13
2091,6,6
2092,1,1
2093,17,8
2094,5,19
2095,17,18
2096,3,3
2097,20,6
2098,10,11
2099,14,5
2100,7,15
2101,5,5
2102,10,4
2103,6,6
2104,10,11
2105,18,1
2106,10,10
2107,8,8
2108,18,18
2109,3,7
2110,19,22
2111,22,21
2112,20,20
2113,18,5
2114,19,15
2115,21,21
2116,1,1
2117,7,8
2118,18,21
2119,2,9
2120,20,16
2121,21,22
2122,4,4
2123,6,10
2124,13,21
2125,8,8
2126,14,14
2127,4,4
2128,11,12
2129,1,5
2130,16,6
2131,1,18
2132,11,4
2133,1,1
2134,7,7
2135,4,13
2136,7,5
2137,5,5
2138,11,11
2139,22,14
